[9.32688457328, 0, 0, 0.1, 0, 0.1, 12.8677322208, 0, 0, 0, 15.7882076946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.7935710693, 0, 0, 18.4718544352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.4915490726, 0, 0, 0, 0, 0, 0, 0, 0, 15.1446225145, 0, 0, 12.697499444, 11.3178212272, 9.91098207423, -15.1742385, 0, 4.96483792547, 0, -5.39935, 0, None, ]
[9.68084066071, 0, 0, 0.1, 0, 0.1, 13.2596218861, 0, 0, 0, 16.1885660964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.1612146873, 0, 0, 18.7736489835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.7567049705, 0, 0, 0, 0, 0, 0, 0, 0, 15.4997832324, 0, 0, 13.2594184441, 11.9770382021, 10.316318011, -15.1742385, 0, 4.92847312642, 0, -5.39935, 0, None, ]
[10.038586187, 0, 0, 0.1, 0, 0.1, 13.6523544214, 0, 0, 0, 16.5856493433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.5222703805, 0, 0, 19.0717770151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.0308577989, 0, 0, 0, 0, 0, 0, 0, 0, 15.8756141594, 0, 0, 13.8310606495, 12.6108630198, 10.6774842378, -15.1742385, 0, 4.89574480728, 0, -10.258765, 0, None, ]
[10.3998264869, 0, 0, 0.1, 0, 0.1, 14.0455180571, 0, 0, 0, 16.9791262243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.8770303262, 0, 0, 19.3675047849, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.3151746788, 0, 0, 0, 0, 0, 0, 0, 0, 16.2710204978, 0, 0, 14.4089147779, 13.2174183668, 10.9992613373, -15.1742385, 0, 4.3803964142, 0, -10.258765, 0, None, ]
[10.7642551888, 0, 0, 0.1, 0, 0.1, 14.4387090826, 0, 0, 0, 17.3687278642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.225884097, 0, 0, 19.6620886226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.6105965505, 0, 0, 0, 0, 0, 0, 0, 0, 16.6846658367, 0, 0, 14.9896329626, 13.7954926712, 11.237331041, -15.1742385, 0, 3.91658286043, 0, -10.258765, 0, None, ]
[11.1315561911, 0, 0, 0.1, 0, 0.1, 14.8315372735, 0, 0, 0, 17.7542512286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.5693079287, 0, 0, 19.9567533094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.9178366325, 0, 0, 0, 0, 0, 0, 0, 0, 17.1150126529, 0, 0, 15.5700809785, 14.3395641349, 11.4052170571, -15.1742385, 0, 3.49915066204, 0, -10.258765, 0, None, ]
[11.5014059839, 0, 0, 0.1, 0, 0.1, 15.2236311265, 0, 0, 0, 18.1355612056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.9078528992, 0, 0, 20.2526724633, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.2373830844, 0, 0, 0, 0, 0, 0, 0, 0, 17.5603637847, 0, 0, 16.1468858985, 14.8460153749, 11.5145754261, -15.1742385, 0, 3.12346168349, 0, -10.258765, 0, None, ]
Policy - [5, 3, 2, 0, 0, 0, 0, 5, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 4, 5, 3, 0, 6, 0, 0, 0, 4, ]
[11.8734762619, 0, 0, 0.1, 0, 0.1, 15.6146427788, 0, 0, 0, 18.5125912964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.2421323289, 0, 0, 20.5509511516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.5695055508, 0, 0, 0, 0, 0, 0, 0, 0, 18.0188545272, 0, 0, 16.716650386, 15.3127562343, 11.5754328172, -15.1742385, 0, 2.78534160279, 0, -10.258765, 0, None, ]
[12.2474367671, 0, 0, 0.1, 0, 0.1, 16.0042525046, 0, 0, 0, 18.8853429783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.5728087016, 0, 0, 20.8526108965, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.9142602599, 0, 0, 0, 0, 0, 0, 0, 0, 18.4884669466, 0, 0, 17.2761078433, 15.7389081383, 11.5963958424, -15.1742385, 0, 2.48103353016, 0, -10.258765, 0, None, ]
[12.6229582984, 0, 0, 0.1, 0, 0.1, 16.3921726986, 0, 0, 0, 19.2538838226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.900580395, 0, 0, 21.1585766902, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.2714960439, 0, 0, 0, 0, 0, 0, 0, 0, 18.9670582752, 0, 0, 17.8222304837, 16.1245409447, 11.5848348008, -15.1742385, 0, 2.20715626479, 0, -14.6322385, 0, None, ]
[12.9997158167, 0, 0, 0.1, 0, 0.1, 16.7781512721, 0, 0, 0, 19.618344474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.2261684388, 0, 0, 21.4696659106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.6408625964, 0, 0, 0, 0, 0, 0, 0, 0, 19.4523972737, 0, 0, 18.3523002844, 16.470454482, 11.5470448757, -15.1742385, 0, 1.5233631107, 0, -14.6322385, 0, None, ]
[13.3773915807, 0, 0, 0.1, 0, 0.1, 17.1619744089, 0, 0, 0, 19.9789146088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.5503034893, 0, 0, 21.7865791706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.0218215402, 0, 0, 0, 0, 0, 0, 0, 0, 19.9422040518, 0, 0, 18.8639509996, 16.7779980509, 11.4446614655, -15.1742385, 0, 0.907949272014, 0, -14.6322385, 0, None, ]
[13.7556782438, 0, 0, 0.1, 0, 0.1, 17.5434686397, 0, 0, 0, 20.3358379938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.8737131916, 0, 0, 22.1098931893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.4136603693, 0, 0, 0, 0, 0, 0, 0, 0, 20.4341901071, 0, 0, 19.3551879248, 17.0445499457, 11.2909811667, -15.1742385, 0, 0.354076817197, 0, -14.6322385, 0, None, ]
[14.1342818487, 0, 0, 0.1, 0, 0.1, 17.9225022167, 0, 0, 0, 20.6894067765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.1971100925, 0, 0, 22.4400557707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.8155090012, 0, 0, 0, 0, 0, 0, 0, 0, 20.9260963369, 0, 0, 19.8239536814, 17.269080158, 11.097287191, -15.1742385, 0, 0, 0, -14.6322385, 0, None, ]
[14.5129246605, 0, 0, 0.1, 0, 0.1, 18.2989857787, 0, 0, 0, 21.039955137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.5211802597, 0, 0, 22.7773829387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.2263584738, 0, 0, 0, 0, 0, 0, 0, 0, 21.4156838319, 0, 0, 20.2682936382, 17.4517898884, 10.8875584719, -15.1742385, 0, 0, 0, -14.6322385, 0, None, ]
[14.8913477824, 0, 0, 0.1, 0, 0.1, 18.6728723149, 0, 0, 0, 21.3878524374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.8465727538, 0, 0, 23.1220582286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.6450768528, 0, 0, 0, 0, 0, 0, 0, 0, 21.9007421296, 0, 0, 20.6864687453, 17.5952578712, 10.6988026247, -15.1742385, 0, 0, 0, -14.6322385, 0, None, ]
[15.2693135069, 0, 0, 0.1, 0, 0.1, 19.0441564487, 0, 0, 0, 21.7334960033, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.1738900807, 0, 0, 23.4741336402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.070424373, 0, 0, 0, 0, 0, 0, 0, 0, 22.3791079264, 0, 0, 21.0771717054, 17.7055053585, 10.5289223622, -15.1742385, 0, 1.0, 0, -14.6322385, 0, None, ]
Policy - [5, 3, 2, 0, 0, 0, 0, 5, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 4, 5, 3, 0, 7, 0, 6, 3, 6, ]
[15.6466073596, 0, 0, 0.1, 0, 0.1, 19.4128730692, 0, 0, 0, 22.0773036722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.5036796953, 0, 0, 23.8335320093, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.5010689373, 0, 0, 0, 0, 0, 0, 0, 0, 22.8487035326, 0, 0, 21.4398280156, 17.7877417697, 10.476020126, -15.1742385, 0, 1.9, 0, -14.6322385, 0, None, ]
[16.0230398018, 0, 0, 0.1, 0, 0.1, 19.7790953564, 0, 0, 0, 22.4197062377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.8364265914, 0, 0, 24.2000506914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.9356039098, 0, 0, 0, 0, 0, 0, 0, 0, 23.3076015826, 0, 0, 21.7744415136, 17.8564648451, 10.5183991134, -15.1742385, 0, 2.71, 0, -14.6322385, 0, None, ]
[16.3984475663, 0, 0, 0.1, 0, 0.1, 20.1429322475, 0, 0, 0, 22.7611399088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.1725470009, 0, 0, 24.5733666572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.372570601, 0, 0, 0, 0, 0, 0, 0, 0, 23.7540678313, 0, 0, 22.0824652821, 17.9225530879, 10.6375321021, -15.1742385, 0, 3.439, 0, -14.6322385, 0, None, ]
[16.7726946051, 0, 0, 0.1, 0, 0.1, 20.5045254022, 0, 0, 0, 23.1020388925, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.5123832328, 0, 0, 24.9530433259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.8104827834, 0, 0, 0, 0, 0, 0, 0, 0, 24.1866867517, 0, 0, 22.3662948372, 17.993944614, 10.8176445018, -15.1742385, 0, 4.0951, 0, -14.6322385, 7.0994, None, ]
[17.1456726396, 0, 0, 0.1, 0, 0.1, 20.8640457309, 0, 0, 0, 23.4428282027, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.8561997117, 0, 0, 25.3385391668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.2478613134, 0, 0, 0, 0, 0, 0, 0, 0, 24.6044238973, 0, 0, 22.6288798754, 18.0762064264, 11.0453491007, -15.1742385, 0, 5.395459006, 0, -14.6322385, 13.48886, None, ]
[17.5173013082, 0, 0, 0.1, 0, 0.1, 21.2216895498, 0, 0, 0, 23.7839167916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.2041802718, 0, 0, 25.7292189028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.6832715275, 0, 0, 0, 0, 0, 0, 0, 0, 25.0066432063, 0, 0, 22.8734317684, 18.1730102403, 11.3803061366, -15.1742385, 0, 7.2046642168, 0, -14.6322385, 19.239374, None, ]
[17.8875279155, 0, 0, 0.1, 0, 0.1, 21.5776744348, 0, 0, 0, 24.1256910979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.5564268427, 0, 0, 26.1243673326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.115358629, 0, 0, 0, 0, 0, 0, 0, 0, 25.3930933282, 0, 0, 23.1032078855, 18.2936260269, 11.862669898, -15.1742385, 0, 9.40794280138, 0, -14.6322385, 24.4148366, None, ]
[18.2563267907, 0, 0, 0.1, 0, 0.1, 21.9322348442, 0, 0, 0, 24.4685091081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.912959648, 0, 0, 26.5232053086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.542878168, 0, 0, 0, 0, 0, 0, 0, 0, 25.7638737519, 0, 0, 23.3220667634, 18.4504117873, 12.5171031089, -15.1742385, 0, 11.9083880329, 0, -14.6322385, 29.07275294, None, ]
[18.6236982737, 0, 0, 0.1, 0, 0.1, 22.2856175855, 0, 0, 0, 24.8126950325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.2737189821, 0, 0, 26.9249071658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.9647200876, 0, 0, 0, 0, 0, 0, 0, 0, 26.1194598324, 0, 0, 23.5347167617, 18.6569557484, 13.3561125174, -15.1742385, 0, 14.6245337961, 0, -14.6322385, 33.264877646, None, ]
[18.9896673487, 0, 0, 0.1, 0, 0.1, 22.6380772032, 0, 0, 0, 25.1585346902, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.6385685514, 0, 0, 27.3286188108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.3799328675, 0, 0, 0, 0, 0, 0, 0, 0, 26.4607501781, 0, 0, 23.7467540908, 18.9267378642, 14.3828083999, -15.1742385, 0, 17.4882355323, 0, -14.6322385, 37.0377898814, None, ]
Policy - [5, 3, 2, 0, 0, 0, 0, 5, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 4, 5, 3, 0, 7, 0, 6, 5, 3, ]
[19.3542819534, 0, 0, 0.1, 0, 0.1, 22.9898713666, 0, 0, 0, 25.5062716907, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.0073002911, 0, 0, 27.7334764171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.7877499911, 0, 0, 0, 0, 0, 0, 0, 0, 26.7891131019, 0, 0, 23.9645632007, 19.2722010897, 15.5931762308, -15.1742385, 0, 20.4428205893, 0, -14.6322385, 40.4334108933, None, ]
